accuracy,bathType,bedType,bedroomType,checkin,cleanliness,communication,guestSatisfaction,isSuperhost,latitude,location,longitude,numBaths,numBeds,numGuests,numHostReviews,numReviews,numRooms,price,rating,responseTimeShown,roomID,roomType,shortDesc,value
10,private bath,bed,bedroom,10,10,10,99,,38.06763,10,-78.49753,1,1,2,,44,1,45,5,,19742625,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,45,5,,39727307,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.03192,10,-78.4902,1,1,2,,106,1,45,5,,21091524,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,45,5,,33094202,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.0202,10,-78.48129,1,1,1,,75,1,45,5,,21043207,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.04144,10,-78.45884,1,1,2,,101,1,45,5,,30444903,,,10
9,private bath,bed,bedroom,10,9,9,96,,38.07031,9,-78.49669,1,1,2,,188,1,49,5,,24250235,,,9
10,bath,bed,bedroom,10,10,10,98,,38.03563,10,-78.47062,1,1,2,,205,1,49,5,,6106699,,,10
,private bath,bed,bedroom,,,,,,38.01359,,-78.51404,1,1,2,,,1,50,,,35743682,,,
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,45,5,,38255734,,,9
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,1,1,1,,8,1,45,4.5,,35645677,,,9
9,shared bath,bed,bedroom,10,9,10,93,,38.07446,10,-78.48309,1,1,1,,11,1,49,4.5,,34603215,,,9
10,private bath,beds,Studio,10,10,10,98,,38.01579,10,-78.47666,1,2,4,,22,0,49,5,,36727044,,,10
10,shared baths,beds,bedrooms,10,9,10,96,,38.07791,10,-78.51479,1.5,4,6,,68,2,40,5,,35309757,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.07579,10,-78.48252,1,1,1,,15,1,40,5,,35579325,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,50,5,,34092555,,,9
9,private bath,bed,bedroom,9,9,9,86,,38.02491,9,-78.45405,1,1,2,,34,1,45,4.5,,32321199,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.03192,10,-78.4902,1,1,2,,106,1,45,5,,21091524,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.06763,10,-78.49753,1,1,2,,44,1,45,5,,19742625,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,45,5,,33094202,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.0202,10,-78.48129,1,1,1,,75,1,49,5,,21043207,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.04144,10,-78.45884,1,1,2,,101,1,49,5,,30444903,,,10
10,bath,bed,bedroom,10,10,10,98,,38.03563,10,-78.47062,1,1,2,,205,1,45,5,,6106699,,,10
9,private bath,bed,bedroom,10,9,9,96,,38.07031,9,-78.49669,1,1,2,,188,1,45,5,,24250235,,,9
,private bath,bed,bedroom,,,,,,38.01359,,-78.51404,1,1,2,,,1,50,,,35743682,,,
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,45,5,,38255734,,,9
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,1,1,1,,8,1,45,4.5,,35645677,,,9
9,shared bath,bed,bedroom,10,9,10,93,,38.07446,10,-78.48309,1,1,1,,11,1,49,4.5,,34603215,,,9
10,private bath,beds,Studio,10,10,10,98,,38.01579,10,-78.47666,1,2,4,,22,0,49,5,,36727044,,,10
10,shared baths,beds,bedrooms,10,9,10,96,,38.07791,10,-78.51479,1.5,4,6,,68,2,40,5,,35309757,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.07579,10,-78.48252,1,1,1,,15,1,40,5,,35579325,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,50,5,,34092555,,,9
9,private bath,bed,bedroom,9,9,9,86,,38.02491,9,-78.45405,1,1,2,,34,1,45,4.5,,32321199,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.03192,10,-78.4902,1,1,2,,106,1,45,5,,21091524,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.06763,10,-78.49753,1,1,2,,44,1,45,5,,19742625,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,45,5,,33094202,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.0202,10,-78.48129,1,1,1,,75,1,49,5,,21043207,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.04144,10,-78.45884,1,1,2,,101,1,49,5,,30444903,,,10
10,bath,bed,bedroom,10,10,10,98,,38.03563,10,-78.47062,1,1,2,,205,1,45,5,,6106699,,,10
9,private bath,bed,bedroom,10,9,9,96,,38.07031,9,-78.49669,1,1,2,,188,1,45,5,,24250235,,,9
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,1,1,1,,8,1,50,4.5,,35645677,,,9
10,private bath,bed,bedroom,10,10,10,99,,38.0225,10,-78.49811,1,1,2,,35,1,45,5,,37199027,,,10
10,shared baths,beds,bedrooms,10,9,10,96,,38.07791,10,-78.51479,1.5,4,6,,68,2,45,5,,35309757,,,9
9,shared bath,bed,bedroom,10,9,10,93,,38.07446,10,-78.48309,1,1,1,,11,1,50,4.5,,34603215,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.07579,10,-78.48252,1,1,1,,15,1,50,5,,35579325,,,10
10,private bath,beds,Studio,10,10,10,98,,38.01579,10,-78.47666,1,2,4,,22,0,49,5,,36727044,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,49,5,,38255734,,,9
10,private bath,bed,bedroom,10,10,10,99,,38.06763,10,-78.49753,1,1,2,,44,1,45,5,,19742625,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,45,5,,34092555,,,9
9,private bath,bed,bedroom,9,9,9,86,,38.02491,9,-78.45405,1,1,2,,34,1,50,4.5,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.03192,10,-78.4902,1,1,2,,106,1,45,5,,21091524,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.0202,10,-78.48129,1,1,1,,75,1,45,5,,21043207,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,45,5,,33094202,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.04144,10,-78.45884,1,1,2,,101,1,45,5,,30444903,,,10
9,private bath,bed,bedroom,10,9,9,96,,38.07031,9,-78.49669,1,1,2,,188,1,49,5,,24250235,,,9
10,bath,bed,bedroom,10,10,10,98,,38.03563,10,-78.47062,1,1,2,,205,1,49,5,,6106699,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,bath,beds,bedroom,10,10,10,98,,38.02619,10,-78.48698,1,2,2,,68,1,60,5,,23626199,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,bath,beds,bedroom,10,10,10,98,,38.02619,10,-78.48698,1,2,2,,68,1,60,5,,23626199,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02619,10,-78.48698,1,2,2,,68,1,60,5,,23626199,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,59,5,,38255734,,,9
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,60,5,,38573765,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,50,5,,19912330,,,9
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,bath,beds,bedroom,10,10,10,98,,38.02619,10,-78.48698,1,2,2,,68,1,60,5,,23626199,,,10
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,60,5,,38573765,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02619,10,-78.48698,1,2,2,,68,1,60,5,,23626199,,,10
10,bath,beds,bedroom,10,9,10,99,,38.0701,10,-78.52046,1,2,2,,20,1,60,5,,38255734,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,60,5,,3061401,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,52,5,,19912330,,,9
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,52,5,,156430,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,53,5,,32683856,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,53,5,,39727307,,,10
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,50,5,,38573765,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,50,5,,23271179,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,55,5,,17460536,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,59,5,,11557016,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,59,5,,16970527,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,59,5,,33094202,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,59,5,,26303876,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,53,5,,17337587,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,60,5,,19912330,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,50,5,,3061401,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,59,5,,156430,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,53,5,,34092555,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,53,5,,32683856,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,55,5,,17460536,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,52,5,,33094202,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,52,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,59,5,,16970527,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,59,5,,26303876,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,53,5,,11557016,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,60,5,,19912330,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,50,5,,3061401,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,59,5,,156430,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,53,5,,34092555,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,53,5,,32683856,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,55,5,,17460536,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,52,5,,33094202,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,52,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,59,5,,16970527,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,59,5,,26303876,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,53,5,,11557016,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,60,5,,34092555,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,53,5,,39727307,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,53,5,,3061401,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,52,5,,32683856,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,52,5,,17460536,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,50,5,,156430,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,50,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,59,5,,38573765,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,55,5,,16970527,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,55,5,,11557016,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,59,5,,33094202,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,59,5,,35791399,,,9
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,53,5,,26303876,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,53,5,,17337587,,,10
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,60,5,,3061401,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,52,5,,19912330,,,9
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,52,5,,156430,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,53,5,,32683856,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,53,5,,39727307,,,10
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,50,5,,38573765,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,50,5,,23271179,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,55,5,,17460536,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,59,5,,11557016,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,59,5,,16970527,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,59,5,,33094202,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,59,5,,26303876,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,53,5,,17337587,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,50,5,,32683856,,,10
10,bath,bed,bedroom,10,10,10,99,,38.02347,10,-78.50087,1,1,4,,18,1,60,5,,38573765,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,60,5,,23271179,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,59,5,,39727307,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,59,5,,156430,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,59,5,,34092555,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,59,5,,3061401,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,53,5,,17460536,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,53,5,,33094202,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,55,5,,17337587,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,53,5,,16970527,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,52,5,,26303876,,,10
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,52,5,,6967254,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,55,5,,11557016,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,bath,bed,bedroom,10,9,10,95,,38.02205,10,-78.51655,1,1,3,,39,1,60,5,,19912330,,,9
10,shared bath,bed,bedroom,10,10,10,97,,38.02865,10,-78.46232,1,1,2,,66,1,50,5,,3061401,,,10
10,shared bath,bed,bedroom,10,10,10,100,,38.023,10,-78.50565,1,1,1,,4,1,50,5,,39727307,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,1,2,3,,159,1,59,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,59,5,,156430,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,53,5,,34092555,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,53,5,,32683856,,,10
10,shared baths,bed,bedroom,10,10,10,98,,38.01729,10,-78.49419,1.5,1,2,,144,1,55,5,,10710588,,,10
10,bath,bed,bedroom,10,10,10,97,,38.02068,10,-78.511,1,1,2,,87,1,55,5,,17460536,,,10
10,bath,bed,Studio,10,10,10,98,,38.02458,10,-78.47789,1,1,2,,24,0,52,5,,33094202,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,1,2,4,,295,1,52,5,,17337587,,,10
10,shared bath,beds,bedroom,10,10,10,98,,38.01636,10,-78.47254,1,2,2,,126,1,59,5,,16970527,,,10
10,private bath,bed,bedroom,10,10,10,99,,38.04603,10,-78.46015,1,1,3,,164,1,59,5,,26303876,,,10
10,shared bath,bed,bedroom,10,10,10,98,,38.01857,10,-78.49555,1,1,2,,194,1,53,5,,11557016,,,10
10,bath,bed,Studio,10,9,10,96,,38.03801,10,-78.50214,1,1,2,,40,0,53,5,,35791399,,,9
10,bath,bed,bedroom,10,10,10,96,,38.04465,10,-78.45598,1,1,2,,504,1,55,5,,6967254,,,10
10,bath,bed,Studio,10,10,10,94,,38.04234,10,-78.46443,1,1,2,,194,0,55,4.5,,27612077,,,10
10,bath,beds,bedroom,10,10,10,97,,38.03727,10,-78.47854,1,2,4,,147,1,60,5,,156430,,,10
10,shared bath,bed,bedroom,10,9,10,95,,38.04193,10,-78.49708,1,1,1,,14,1,60,5,,34092555,,,9
10,private bath,bed,bedroom,10,10,10,97,,38.02307,10,-78.47859,1,1,2,,65,1,50,5,,32683856,,,10
